sequenceID,fold
344_chr17,6
344_chr2,6
344_chr3,6
344_chr4,6
345_chr1,5
345_chr11,5
345_chr17,5
345_chr2,5
345_chr3,5
345_chr4,5
346_chr1,1
346_chr11,1
346_chr17,1
346_chr2,1
346_chr3,1
346_chr4,1
347_chr1,6
347_chr11,6
347_chr17,6
347_chr2,6
347_chr3,6
347_chr4,6
348_chr1,6
348_chr11,6
348_chr13,6
348_chr14,6
348_chr17,6
348_chr2,6
348_chr3,6
348_chr4,6
349_chr1,2
349_chr11,2
349_chr17,2
349_chr2,2
349_chr3,2
349_chr4,2
34_chr1,2
34_chr11,2
34_chr17,2
34_chr2,2
34_chr3,2
34_chr4,2
350_chr1,2
350_chr11,2
350_chr17,2
350_chr2,2
350_chr3,2
350_chr4,2
351_chr1,3
351_chr11,3
351_chr17,3
351_chr2,3
351_chr3,3
351_chr4,3
352_chr1,4
352_chr11,4
352_chr17,4
352_chr2,4
352_chr3,4
352_chr4,4
353_chr1,2
353_chr11,2
353_chr17,2
353_chr2,2
353_chr3,2
353_chr4,2
354_chr1,5
354_chr11,5
354_chr17,5
354_chr2,5
354_chr3,5
354_chr4,5
355_chr1,5
355_chr11,5
355_chr17,5
355_chr2,5
355_chr3,5
355_chr4,5
356_chr1,2
356_chr11,2
356_chr17,2
356_chr2,2
356_chr3,2
356_chr4,2
357_chr1,6
357_chr11,6
357_chr13,6
357_chr17,6
357_chr2,6
357_chr3,6
357_chr4,6
357_chrX,6
358_chr1,1
358_chr11,1
358_chr12,1
358_chr17,1
358_chr2,1
358_chr3,1
358_chr4,1
358_chr6,1
358_chrX,1
359_chr1,5
359_chr11,5
359_chr17,5
359_chr2,5
359_chr3,5
359_chr4,5
35_chr1,6
35_chr11,6
35_chr17,6
35_chr2,6
35_chr22,6
35_chr3,6
35_chr4,6
35_chr7,6
360_chr1,3
360_chr11,3
360_chr17,3
360_chr2,3
360_chr3,3
360_chr4,3
360_chr5,3
360_chrX,3
361_chr1,1
361_chr11,1
361_chr17,1
361_chr2,1
361_chr3,1
361_chr4,1
362_chr1,6
362_chr11,6
362_chr17,6
362_chr19,6
362_chr2,6
362_chr3,6
362_chr4,6
362_chr8,6
363_chr1,5
363_chr11,5
363_chr17,5
363_chr2,5
363_chr3,5
363_chr4,5
364_chr1,2
364_chr11,2
364_chr17,2
364_chr2,2
364_chr3,2
365_chr1,4
365_chr11,4
365_chr17,4
365_chr2,4
365_chr3,4
365_chr4,4
365_chrX,4
366_chr1,4
366_chr11,4
366_chr17,4
366_chr2,4
366_chr3,4
366_chr4,4
367_chr1,5
367_chr11,5
367_chr17,5
367_chr2,5
367_chr3,5
367_chr4,5
368_chr11,4
368_chr17,4
368_chr2,4
368_chr9,4
369_chr1,4
369_chr11,4
369_chr16,4
369_chr17,4
369_chr19,4
369_chr2,4
369_chr3,4
369_chr4,4
36_chr1,4
36_chr11,4
36_chr17,4
36_chr2,4
36_chr3,4
36_chr4,4
371_chr1,6
371_chr10,6
371_chr11,6
371_chr14,6
371_chr16,6
371_chr17,6
371_chr2,6
371_chr3,6
371_chr4,6
371_chr9,6
373_chr1,4
373_chr11,4
373_chr13,4
373_chr14,4
373_chr17,4
373_chr2,4
373_chr3,4
373_chr4,4
373_chrX,4
375_chr1,3
375_chr12,3
375_chr14,3
375_chr17,3
375_chr2,3
375_chr3,3
375_chr4,3
375_chr7,3
376_chr1,6
376_chr11,6
376_chr17,6
376_chr2,6
376_chr3,6
376_chr4,6
377_chr1,2
377_chr11,2
377_chr17,2
377_chr2,2
377_chr3,2
377_chr4,2
377_chrX,2
378_chr1,5
378_chr10,5
378_chr11,5
378_chr17,5
378_chr2,5
378_chr3,5
378_chr4,5
378_chr7,5
379_chr1,1
379_chr11,1
379_chr17,1
379_chr2,1
379_chr3,1
379_chr4,1
379_chr5,1
379_chrX,1
37_chr1,5
37_chr11,5
37_chr17,5
37_chr2,5
37_chr3,5
37_chr4,5
380_chr1,1
380_chr11,1
380_chr12,1
380_chr17,1
380_chr19,1
380_chr2,1
380_chr3,1
380_chr4,1
381_chr1,5
381_chr11,5
381_chr12,5
381_chr17,5
381_chr2,5
381_chr3,5
381_chr4,5
382_chr1,3
382_chr11,3
382_chr17,3
382_chr2,3
382_chr3,3
382_chr4,3
383_chr1,1
383_chr11,1
383_chr17,1
383_chr2,1
383_chr3,1
383_chr4,1
383_chrX,1
384_chr1,3
384_chr11,3
384_chr17,3
384_chr2,3
384_chr3,3
384_chr4,3
385_chr1,5
385_chr11,5
385_chr17,5
385_chr2,5
385_chr3,5
385_chr4,5
386_chr1,3
386_chr11,3
386_chr17,3
386_chr2,3
386_chr3,3
386_chr4,3
387_chr1,4
387_chr11,4
387_chr14,4
387_chr17,4
387_chr2,4
387_chr3,4
387_chr4,4
387_chr5,4
388_chr1,2
388_chr11,2
388_chr17,2
388_chr2,2
388_chr3,2
388_chr4,2
389_chr1,1
389_chr11,1
389_chr17,1
389_chr2,1
389_chr3,1
389_chr4,1
38_chr1,1
38_chr17,1
38_chr2,1
38_chr3,1
38_chr4,1
390_chr1,3
390_chr11,3
390_chr17,3
390_chr2,3
390_chr3,3
390_chr4,3
391_chr1,3
391_chr11,3
391_chr17,3
391_chr2,3
391_chr3,3
391_chr4,3
392_chr1,2
392_chr11,2
392_chr17,2
392_chr2,2
392_chr3,2
392_chr4,2
393_chr1,5
393_chr11,5
393_chr17,5
393_chr2,5
393_chr3,5
393_chr4,5
394_chr1,2
394_chr11,2
394_chr17,2
394_chr2,2
394_chr3,2
394_chr4,2
395_chr1,4
395_chr11,4
395_chr17,4
395_chr2,4
395_chr3,4
395_chr4,4
396_chr1,4
396_chr11,4
396_chr17,4
396_chr2,4
396_chr3,4
396_chr4,4
397_chr1,3
397_chr11,3
397_chr17,3
397_chr2,3
397_chr3,3
397_chr4,3
398_chr1,5
398_chr11,5
398_chr17,5
398_chr2,5
398_chr3,5
398_chr4,5
399_chr1,5
399_chr11,5
399_chr17,5
399_chr2,5
399_chr3,5
399_chr4,5
39_chr1,6
39_chr11,6
39_chr17,6
39_chr18,6
39_chr2,6
39_chr20,6
39_chr3,6
39_chr4,6
39_chr7,6
39_chr8,6
400_chr1,5
400_chr11,5
400_chr17,5
400_chr2,5
400_chr3,5
400_chr4,5
401_chr1,5
401_chr11,5
401_chr17,5
401_chr2,5
401_chr3,5
401_chr4,5
402_chr1,2
402_chr11,2
402_chr17,2
402_chr2,2
402_chr3,2
402_chr4,2
403_chr1,1
403_chr11,1
403_chr17,1
403_chr2,1
403_chr3,1
403_chr4,1
405_chr1,3
405_chr11,3
405_chr17,3
405_chr2,3
405_chr3,3
405_chr4,3
406_chr1,1
406_chr11,1
406_chr17,1
406_chr2,1
406_chr3,1
406_chr4,1
407_chr1,5
407_chr11,5
407_chr17,5
407_chr2,5
407_chr3,5
407_chr4,5
408_chr1,3
408_chr11,3
408_chr17,3
408_chr2,3
408_chr3,3
408_chr4,3
409_chr1,1
409_chr11,1
409_chr17,1
409_chr2,1
409_chr3,1
409_chr4,1
40_chr1,4
40_chr11,4
40_chr17,4
40_chr2,4
40_chr3,4
40_chr4,4
410_chr1,1
410_chr11,1
410_chr17,1
410_chr2,1
410_chr3,1
410_chr4,1
411_chr1,2
411_chr11,2
411_chr17,2
411_chr2,2
411_chr3,2
411_chr4,2
412_chr1,1
412_chr11,1
412_chr17,1
412_chr2,1
412_chr3,1
412_chr4,1
413_chr1,4
413_chr11,4
413_chr17,4
413_chr2,4
413_chr3,4
413_chr4,4
414_chr1,4
414_chr11,4
414_chr17,4
414_chr2,4
414_chr3,4
414_chr4,4
415_chr1,5
415_chr11,5
415_chr17,5
415_chr2,5
415_chr3,5
415_chr4,5
416_chr1,1
416_chr11,1
416_chr17,1
416_chr2,1
416_chr3,1
416_chr4,1
417_chr1,5
417_chr11,5
417_chr17,5
417_chr2,5
417_chr3,5
417_chr4,5
418_chr1,3
418_chr11,3
418_chr17,3
418_chr2,3
418_chr3,3
418_chr4,3
419_chr1,2
419_chr11,2
419_chr17,2
419_chr2,2
419_chr3,2
419_chr4,2
41_chr1,1
41_chr11,1
41_chr17,1
41_chr2,1
41_chr3,1
41_chr4,1
420_chr1,6
420_chr11,6
420_chr17,6
420_chr2,6
420_chr3,6
420_chr4,6
421_chr1,5
421_chr11,5
421_chr17,5
421_chr2,5
421_chr3,5
421_chr4,5
421_chr5,5
422_chr1,2
422_chr11,2
422_chr17,2
422_chr2,2
422_chr3,2
422_chr4,2
423_chr1,4
423_chr11,4
423_chr17,4
423_chr2,4
423_chr3,4
423_chr4,4
424_chr1,6
424_chr11,6
424_chr17,6
424_chr2,6
424_chr3,6
424_chr4,6
425_chr1,6
425_chr11,6
425_chr17,6
425_chr2,6
425_chr3,6
425_chr4,6
427_chr1,4
427_chr11,4
427_chr17,4
427_chr2,4
427_chr3,4
427_chr4,4
428_chr1,3
428_chr11,3
428_chr17,3
428_chr2,3
428_chr3,3
428_chr4,3
429_chr1,6
429_chr11,6
429_chr17,6
429_chr2,6
429_chr3,6
429_chr4,6
429_chr5,6
429_chr6,6
42_chr1,1
42_chr11,1
42_chr17,1
42_chr2,1
42_chr3,1
42_chr4,1
430_chr1,5
430_chr11,5
430_chr17,5
430_chr2,5
430_chr3,5
430_chr4,5
431_chr1,6
431_chr11,6
431_chr17,6
431_chr2,6
431_chr3,6
431_chr4,6
432_chr1,6
432_chr11,6
432_chr17,6
432_chr2,6
432_chr3,6
432_chr4,6
433_chr1,2
433_chr11,2
433_chr17,2
433_chr2,2
433_chr3,2
433_chr4,2
434_chr1,5
434_chr11,5
434_chr17,5
434_chr2,5
434_chr3,5
434_chr4,5
435_chr1,6
435_chr11,6
435_chr17,6
435_chr2,6
435_chr3,6
435_chr4,6
436_chr1,5
436_chr11,5
436_chr17,5
436_chr2,5
436_chr3,5
436_chr4,5
437_chr1,5
437_chr11,5
437_chr17,5
437_chr2,5
437_chr3,5
437_chr4,5
438_chr1,6
438_chr11,6
438_chr17,6
438_chr2,6
438_chr3,6
438_chr4,6
439_chr1,3
439_chr11,3
439_chr17,3
439_chr2,3
439_chr3,3
439_chr4,3
43_chr1,1
43_chr11,1
43_chr17,1
43_chr2,1
43_chr3,1
43_chr4,1
440_chr1,6
440_chr11,6
440_chr2,6
440_chr3,6
440_chr4,6
441_chr1,4
441_chr11,4
441_chr17,4
441_chr2,4
441_chr3,4
441_chr4,4
442_chr1,5
442_chr11,5
442_chr17,5
442_chr2,5
442_chr3,5
442_chr4,5
443_chr1,6
443_chr11,6
443_chr17,6
443_chr2,6
443_chr3,6
443_chr4,6
444_chr1,3
444_chr11,3
444_chr17,3
444_chr2,3
444_chr3,3
444_chr4,3
445_chr1,2
445_chr11,2
445_chr17,2
445_chr2,2
445_chr3,2
445_chr4,2
446_chr1,3
446_chr10,3
446_chr11,3
446_chr17,3
446_chr2,3
446_chr3,3
446_chr4,3
446_chr8,3
446_chr9,3
447_chr1,3
447_chr11,3
447_chr17,3
447_chr2,3
447_chr3,3
447_chr4,3
448_chr1,6
448_chr11,6
448_chr17,6
448_chr2,6
448_chr3,6
448_chr4,6
449_chr1,2
449_chr11,2
449_chr17,2
449_chr2,2
449_chr3,2
449_chr4,2
44_chr1,1
44_chr11,1
44_chr17,1
44_chr19,1
44_chr2,1
44_chr3,1
44_chr4,1
44_chr5,1
44_chr7,1
450_chr1,6
450_chr11,6
450_chr17,6
450_chr2,6
450_chr3,6
450_chr4,6
451_chr1,2
451_chr11,2
451_chr17,2
451_chr2,2
451_chr3,2
451_chr4,2
452_chr1,3
452_chr11,3
452_chr17,3
452_chr2,3
452_chr3,3
452_chr4,3
453_chr1,1
453_chr11,1
453_chr17,1
453_chr2,1
453_chr3,1
453_chr4,1
454_chr1,5
454_chr11,5
454_chr17,5
454_chr2,5
454_chr3,5
454_chr4,5
455_chr1,6
455_chr11,6
455_chr17,6
455_chr2,6
455_chr3,6
455_chr4,6
456_chr1,6
456_chr11,6
456_chr17,6
456_chr2,6
456_chr3,6
456_chr4,6
457_chr1,5
457_chr11,5
457_chr17,5
457_chr2,5
457_chr3,5
457_chr4,5
458_chr1,5
458_chr11,5
458_chr17,5
458_chr2,5
458_chr3,5
458_chr4,5
459_chr1,3
459_chr11,3
459_chr17,3
459_chr2,3
459_chr3,3
459_chr4,3
45_chr1,5
45_chr11,5
45_chr17,5
45_chr2,5
45_chr3,5
45_chr4,5
460_chr1,1
460_chr11,1
460_chr17,1
460_chr2,1
460_chr3,1
460_chr4,1
462_chr1,1
462_chr11,1
462_chr17,1
462_chr2,1
462_chr3,1
462_chr4,1
463_chr1,3
463_chr11,3
463_chr17,3
463_chr2,3
463_chr3,3
463_chr4,3
464_chr1,1
464_chr11,1
464_chr17,1
464_chr2,1
464_chr3,1
464_chr4,1
465_chr1,6
465_chr11,6
465_chr17,6
465_chr2,6
465_chr3,6
465_chr4,6
466_chr1,3
466_chr11,3
466_chr17,3
466_chr2,3
466_chr3,3
466_chr4,3
468_chr1,2
468_chr11,2
468_chr17,2
468_chr2,2
468_chr3,2
468_chr4,2
469_chr1,5
469_chr11,5
469_chr17,5
469_chr2,5
469_chr3,5
469_chr4,5
46_chr1,5
46_chr11,5
46_chr17,5
46_chr2,5
46_chr3,5
46_chr4,5
470_chr1,2
470_chr11,2
470_chr17,2
470_chr2,2
470_chr3,2
470_chr4,2
470_chr9,2
471_chr1,6
471_chr11,6
471_chr17,6
471_chr2,6
471_chr3,6
471_chr4,6
472_chr1,2
472_chr11,2
472_chr17,2
472_chr2,2
472_chr3,2
472_chr4,2
473_chr1,6
473_chr11,6
473_chr17,6
473_chr2,6
473_chr3,6
473_chr4,6
474_chr1,6
474_chr11,6
474_chr17,6
474_chr2,6
474_chr3,6
474_chr4,6
475_chr1,4
475_chr11,4
475_chr17,4
475_chr2,4
475_chr3,4
475_chr4,4
476_chr1,6
476_chr11,6
476_chr17,6
476_chr2,6
476_chr3,6
476_chr4,6
477_chr1,2
477_chr11,2
477_chr17,2
477_chr2,2
477_chr3,2
477_chr4,2
478_chr1,2
478_chr11,2
478_chr17,2
478_chr2,2
478_chr3,2
478_chr4,2
479_chr1,5
479_chr11,5
479_chr17,5
479_chr2,5
479_chr3,5
479_chr4,5
479_chr9,5
47_chr1,1
47_chr11,1
47_chr17,1
47_chr2,1
47_chr3,1
47_chr4,1
480_chr1,5
480_chr11,5
480_chr17,5
480_chr2,5
480_chr3,5
480_chr4,5
480_chr9,5
481_chr1,2
481_chr11,2
481_chr17,2
481_chr2,2
481_chr3,2
481_chr4,2
482_chr1,3
482_chr11,3
482_chr17,3
482_chr2,3
482_chr3,3
482_chr4,3
482_chr5,3
482_chr8,3
483_chr1,3
483_chr11,3
483_chr17,3
483_chr2,3
483_chr3,3
483_chr4,3
484_chr1,5
484_chr11,5
484_chr17,5
484_chr2,5
484_chr3,5
484_chr4,5
485_chr1,3
485_chr11,3
485_chr17,3
485_chr2,3
485_chr3,3
485_chr4,3
486_chr1,1
486_chr11,1
486_chr17,1
486_chr2,1
486_chr3,1
486_chr4,1
487_chr1,2
487_chr11,2
487_chr17,2
487_chr2,2
487_chr3,2
487_chr4,2
487_chr6,2
488_chr1,3
488_chr11,3
488_chr17,3
488_chr2,3
488_chr3,3
488_chr4,3
489_chr1,4
489_chr11,4
489_chr17,4
489_chr2,4
489_chr3,4
489_chr4,4
48_chr1,2
48_chr11,2
48_chr17,2
48_chr2,2
48_chr3,2
48_chr4,2
490_chr1,4
490_chr11,4
490_chr17,4
490_chr2,4
490_chr3,4
490_chr4,4
491_chr1,4
491_chr11,4
491_chr17,4
491_chr2,4
491_chr3,4
491_chr4,4
492_chr1,2
492_chr11,2
492_chr17,2
492_chr2,2
492_chr3,2
492_chr4,2
493_chr1,4
493_chr11,4
493_chr17,4
493_chr2,4
493_chr3,4
493_chr4,4
494_chr1,3
494_chr11,3
494_chr17,3
494_chr2,3
494_chr3,3
494_chr4,3
495_chr1,2
495_chr11,2
495_chr2,2
495_chr3,2
495_chr4,2
495_chr8,2
496_chr1,4
496_chr11,4
496_chr17,4
496_chr2,4
496_chr3,4
496_chr4,4
498_chr1,4
498_chr11,4
498_chr17,4
498_chr2,4
498_chr3,4
498_chr4,4
499_chr1,5
499_chr11,5
499_chr17,5
499_chr2,5
499_chr3,5
499_chr4,5
49_chr1,5
49_chr11,5
49_chr17,5
49_chr2,5
49_chr3,5
49_chr4,5
4_chr1,4
4_chr11,4
4_chr17,4
4_chr2,4
4_chr3,4
4_chr4,4
4_chr6,4
501_chr1,4
501_chr11,4
501_chr17,4
501_chr2,4
501_chr3,4
501_chr4,4
503_chr1,4
503_chr10,4
503_chr11,4
503_chr14,4
503_chr17,4
503_chr2,4
503_chr3,4
503_chr4,4
503_chr6,4
503_chr8,4
503_chrX,4
504_chr1,6
504_chr11,6
504_chr16,6
504_chr19,6
504_chr2,6
504_chr3,6
504_chr4,6
504_chr8,6
505_chr1,3
505_chr10,3
505_chr11,3
505_chr13,3
505_chr14,3
505_chr16,3
505_chr17,3
505_chr2,3
505_chr3,3
505_chr4,3
505_chr5,3
505_chr9,3
505_chrX,3
506_chr1,3
506_chr11,3
506_chr17,3
506_chr2,3
506_chr21,3
506_chr3,3
506_chr4,3
506_chr9,3
507_chr1,3
507_chr11,3
507_chr17,3
507_chr2,3
507_chr3,3
507_chr4,3
508_chr1,5
508_chr11,5
508_chr17,5
508_chr2,5
508_chr3,5
508_chr4,5
509_chr1,5
509_chr11,5
509_chr17,5
509_chr2,5
509_chr3,5
509_chr4,5
50_chr1,6
50_chr11,6
50_chr13,6
50_chr14,6
50_chr16,6
50_chr17,6
50_chr2,6
50_chr3,6
50_chr4,6
50_chr6,6
50_chr9,6
510_chr1,5
510_chr11,5
510_chr17,5
510_chr2,5
510_chr3,5
510_chr4,5
511_chr1,1
511_chr11,1
511_chr17,1
511_chr2,1
511_chr3,1
511_chr4,1
512_chr1,2
512_chr11,2
512_chr17,2
512_chr2,2
512_chr3,2
512_chr4,2
513_chr1,5
513_chr10,5
513_chr11,5
513_chr16,5
513_chr17,5
513_chr2,5
513_chr3,5
513_chr4,5
513_chr7,5
515_chr1,3
515_chr11,3
515_chr17,3
515_chr2,3
515_chr3,3
515_chr4,3
516_chr1,1
516_chr11,1
516_chr17,1
516_chr2,1
516_chr3,1
516_chr4,1
519_chr1,5
519_chr11,5
519_chr17,5
519_chr2,5
519_chr3,5
519_chr4,5
51_chr1,1
51_chr11,1
51_chr17,1
51_chr2,1
51_chr3,1
51_chr4,1
520_chr1,2
520_chr11,2
520_chr17,2
520_chr2,2
520_chr3,2
520_chr4,2
521_chr1,3
521_chr11,3
521_chr17,3
521_chr2,3
521_chr3,3
521_chr4,3
522_chr1,1
522_chr11,1
522_chr17,1
522_chr2,1
522_chr21,1
522_chr3,1
522_chr4,1
523_chr1,6
523_chr11,6
523_chr17,6
523_chr2,6
523_chr3,6
523_chr4,6
523_chr9,6
524_chr1,1
524_chr11,1
524_chr17,1
524_chr2,1
524_chr3,1
524_chr4,1
525_chr1,2
525_chr11,2
525_chr17,2
525_chr2,2
525_chr3,2
525_chr4,2
526_chr1,5
526_chr11,5
526_chr17,5
526_chr2,5
526_chr3,5
526_chr4,5
527_chr1,5
527_chr11,5
527_chr17,5
527_chr2,5
527_chr3,5
527_chr4,5
528_chr1,2
528_chr11,2
528_chr17,2
528_chr2,2
528_chr3,2
528_chr4,2
529_chr1,6
529_chr11,6
529_chr17,6
529_chr2,6
529_chr3,6
529_chr4,6
52_chr1,6
52_chr11,6
52_chr17,6
52_chr2,6
52_chr3,6
52_chr4,6
530_chr1,3
530_chr11,3
530_chr17,3
530_chr2,3
530_chr3,3
530_chr4,3
531_chr1,2
531_chr11,2
531_chr17,2
531_chr2,2
531_chr3,2
531_chr4,2
532_chr1,3
532_chr11,3
532_chr17,3
532_chr2,3
532_chr3,3
532_chr4,3
533_chr1,4
533_chr11,4
533_chr17,4
533_chr2,4
533_chr3,4
533_chr4,4
534_chr1,1
534_chr11,1
534_chr17,1
534_chr2,1
534_chr3,1
534_chr4,1
535_chr1,5
535_chr11,5
535_chr17,5
535_chr2,5
535_chr3,5
535_chr4,5
536_chr1,6
536_chr11,6
536_chr17,6
536_chr2,6
536_chr3,6
536_chr4,6
537_chr1,3
537_chr11,3
537_chr17,3
537_chr2,3
537_chr3,3
537_chr4,3
538_chr1,6
538_chr11,6
538_chr17,6
538_chr2,6
538_chr3,6
538_chr4,6
539_chr1,5
539_chr11,5
539_chr17,5
539_chr2,5
539_chr3,5
539_chr4,5
53_chr1,6
53_chr11,6
53_chr17,6
53_chr2,6
53_chr3,6
53_chr4,6
540_chr1,6
540_chr11,6
540_chr17,6
540_chr2,6
540_chr3,6
540_chr4,6
541_chr1,6
541_chr11,6
541_chr17,6
541_chr2,6
541_chr3,6
541_chr4,6
542_chr1,6
542_chr11,6
542_chr17,6
542_chr2,6
542_chr3,6
542_chr4,6
543_chr1,1
543_chr11,1
543_chr17,1
543_chr2,1
543_chr3,1
543_chr4,1
544_chr1,1
544_chr11,1
544_chr17,1
544_chr2,1
544_chr3,1
544_chr4,1
545_chr1,1
545_chr11,1
545_chr17,1
545_chr2,1
545_chr3,1
545_chr4,1
546_chr1,3
546_chr11,3
546_chr17,3
546_chr2,3
546_chr3,3
546_chr4,3
547_chr1,2
547_chr11,2
547_chr17,2
547_chr2,2
547_chr3,2
547_chr4,2
548_chr1,2
548_chr11,2
548_chr17,2
548_chr2,2
548_chr3,2
548_chr4,2
54_chr1,4
54_chr11,4
54_chr17,4
54_chr2,4
54_chr3,4
54_chr4,4
550_chr1,1
550_chr11,1
550_chr17,1
550_chr2,1
550_chr3,1
550_chr4,1
551_chr1,3
551_chr11,3
551_chr17,3
551_chr2,3
551_chr3,3
551_chr4,3
552_chr1,5
552_chr11,5
552_chr17,5
552_chr2,5
552_chr3,5
552_chr4,5
553_chr1,6
553_chr11,6
553_chr17,6
553_chr2,6
553_chr3,6
553_chr4,6
554_chr1,6
554_chr11,6
554_chr17,6
554_chr2,6
554_chr3,6
554_chr4,6
555_chr1,2
555_chr11,2
555_chr17,2
555_chr2,2
555_chr3,2
555_chr4,2
556_chr1,6
556_chr11,6
556_chr17,6
556_chr2,6
556_chr3,6
556_chr4,6
557_chr1,1
557_chr11,1
557_chr17,1
557_chr2,1
557_chr3,1
557_chr4,1
558_chr1,1
558_chr11,1
558_chr17,1
558_chr2,1
558_chr3,1
558_chr4,1
559_chr1,6
559_chr11,6
559_chr17,6
559_chr2,6
559_chr3,6
559_chr4,6
55_chr1,5
55_chr11,5
55_chr17,5
55_chr2,5
55_chr3,5
55_chr4,5
560_chr1,3
560_chr11,3
560_chr17,3
560_chr2,3
560_chr3,3
560_chr4,3
561_chr1,6
561_chr11,6
561_chr17,6
561_chr2,6
561_chr3,6
561_chr4,6
563_chr1,5
563_chr11,5
563_chr17,5
563_chr2,5
563_chr3,5
563_chr4,5
564_chr1,4
564_chr11,4
564_chr17,4
564_chr2,4
564_chr3,4
564_chr4,4
565_chr1,1
565_chr11,1
565_chr17,1
565_chr2,1
565_chr3,1
565_chr4,1
566_chr1,2
566_chr11,2
566_chr17,2
566_chr2,2
566_chr3,2
566_chr4,2
567_chr1,5
567_chr11,5
567_chr17,5
567_chr2,5
567_chr3,5
567_chr4,5
568_chr1,2
568_chr11,2
568_chr17,2
568_chr2,2
568_chr3,2
568_chr4,2
569_chr1,4
569_chr11,4
569_chr17,4
569_chr2,4
569_chr3,4
569_chr4,4
56_chr1,2
56_chr11,2
56_chr17,2
56_chr2,2
56_chr3,2
56_chr4,2
570_chr1,4
570_chr11,4
570_chr17,4
570_chr2,4
570_chr3,4
570_chr4,4
571_chr1,6
571_chr11,6
571_chr17,6
571_chr2,6
571_chr3,6
571_chr4,6
572_chr1,4
572_chr11,4
572_chr17,4
572_chr2,4
572_chr3,4
572_chr4,4
573_chr1,2
573_chr11,2
573_chr17,2
573_chr2,2
573_chr3,2
573_chr4,2
574_chr1,4
574_chr11,4
574_chr17,4
574_chr2,4
574_chr3,4
574_chr4,4
575_chr1,6
575_chr11,6
575_chr17,6
575_chr2,6
575_chr3,6
575_chr4,6
576_chr1,4
576_chr11,4
576_chr17,4
576_chr2,4
576_chr3,4
576_chr4,4
577_chr1,4
577_chr11,4
577_chr17,4
577_chr2,4
577_chr3,4
577_chr4,4
578_chr1,5
578_chr11,5
578_chr17,5
578_chr2,5
578_chr3,5
578_chr4,5
579_chr1,2
579_chr11,2
579_chr17,2
579_chr2,2
579_chr3,2
579_chr4,2
57_chr1,1
57_chr11,1
57_chr12,1
57_chr13,1
57_chr14,1
57_chr16,1
57_chr17,1
57_chr19,1
57_chr2,1
57_chr3,1
57_chr4,1
57_chr5,1
57_chr7,1
57_chr8,1
580_chr1,6
580_chr11,6
580_chr17,6
580_chr2,6
580_chr3,6
580_chr4,6
581_chr1,4
581_chr11,4
581_chr17,4
581_chr2,4
581_chr3,4
581_chr4,4
582_chr1,5
582_chr11,5
582_chr17,5
582_chr2,5
582_chr3,5
582_chr4,5
583_chr1,2
583_chr11,2
583_chr17,2
583_chr2,2
583_chr3,2
583_chr4,2
584_chr1,2
584_chr11,2
584_chr17,2
584_chr2,2
584_chr3,2
584_chr4,2
585_chr1,3
585_chr11,3
585_chr17,3
585_chr2,3
585_chr3,3
585_chr4,3
586_chr1,1
586_chr11,1
586_chr17,1
586_chr2,1
586_chr3,1
586_chr4,1
586_chr6,1
587_chr1,6
587_chr11,6
587_chr17,6
587_chr2,6
587_chr3,6
587_chr4,6
588_chr1,3
588_chr11,3
588_chr16,3
588_chr2,3
588_chr3,3
588_chr4,3
589_chr1,3
589_chr11,3
589_chr17,3
589_chr2,3
589_chr3,3
589_chr4,3
58_chr1,5
58_chr11,5
58_chr17,5
58_chr2,5
58_chr3,5
58_chr4,5
590_chr1,1
590_chr11,1
590_chr17,1
590_chr2,1
590_chr3,1
590_chr4,1
591_chr1,3
591_chr11,3
591_chr17,3
591_chr2,3
591_chr3,3
591_chr4,3
592_chr1,4
592_chr11,4
592_chr17,4
592_chr2,4
592_chr3,4
592_chr4,4
593_chr1,6
593_chr11,6
593_chr17,6
593_chr2,6
593_chr3,6
593_chr4,6
594_chr1,1
594_chr11,1
594_chr17,1
594_chr2,1
594_chr3,1
594_chr4,1
596_chr1,3
596_chr11,3
596_chr17,3
596_chr2,3
596_chr3,3
596_chr4,3
597_chr1,4
597_chr11,4
597_chr17,4
597_chr2,4
597_chr3,4
597_chr4,4
598_chr1,4
598_chr11,4
598_chr17,4
598_chr2,4
598_chr3,4
598_chr4,4
599_chr1,1
599_chr11,1
599_chr17,1
599_chr2,1
599_chr3,1
599_chr4,1
5_chr1,3
5_chr11,3
5_chr17,3
5_chr2,3
5_chr3,3
5_chr4,3
601_chr1,2
601_chr11,2
601_chr17,2
601_chr2,2
601_chr3,2
601_chr4,2
602_chr1,6
602_chr11,6
602_chr17,6
602_chr2,6
602_chr3,6
602_chr4,6
603_chr1,5
603_chr11,5
603_chr17,5
603_chr2,5
603_chr3,5
603_chr4,5
60_chr1,5
60_chr11,5
60_chr17,5
60_chr2,5
60_chr3,5
60_chr4,5
61_chr1,4
61_chr11,4
61_chr17,4
61_chr2,4
61_chr3,4
61_chr4,4
62_chr1,5
62_chr11,5
62_chr17,5
62_chr2,5
62_chr3,5
62_chr4,5
63_chr1,1
63_chr11,1
63_chr17,1
63_chr2,1
63_chr3,1
63_chr4,1
64_chr1,3
64_chr11,3
64_chr17,3
64_chr19,3
64_chr2,3
64_chr3,3
64_chr4,3
64_chrX,3
65_chr1,3
65_chr11,3
65_chr17,3
65_chr2,3
65_chr3,3
65_chr4,3
66_chr1,5
66_chr11,5
66_chr17,5
66_chr2,5
66_chr21,5
66_chr3,5
